<stuff treeVersion="1.7.0">
<item id="chisel:jackolantern10" />
<item id="chisel:jackolantern11" />
<item id="chisel:jackolantern12" />
<item id="chisel:jackolantern13" />
<item id="chisel:jackolantern14" />
<item id="chisel:jackolantern15" />
<item id="chisel:jackolantern16" />
<item id="chisel:laboratoryblock" />
<item id="chisel:lapis_block" />
<item id="chisel:lavastone" />
<item id="chisel:leadblock" />
<item id="chisel:leaves" />
<item id="chisel:limestone" />
<item id="chisel:limestone_slab" />
<item id="chisel:limestone_slab_top" />
<item id="chisel:limestone_stairs.0" />
<item id="chisel:limestone_stairs.1" />
<item id="chisel:limestone_stairs.2" />
<item id="chisel:limestone_stairs.3" />
<item id="chisel:limestone_stairs.4" />
<item id="chisel:limestone_stairs.5" />
<item id="chisel:limestone_stairs.6" />
<item id="chisel:limestone_stairs.7" />
<item id="chisel:marble" />
<item id="chisel:marble_slab" />
<item id="chisel:marble_slab_top" />
<item id="chisel:marble_stairs.0" />
<item id="chisel:marble_stairs.1" />
<item id="chisel:marble_stairs.2" />
<item id="chisel:marble_stairs.3" />
<item id="chisel:marble_stairs.4" />
<item id="chisel:marble_stairs.5" />
<item id="chisel:marble_stairs.6" />
<item id="chisel:marble_stairs.7" />
<item id="chisel:marble_pillar" />
<item id="chisel:marble_pillar_slab" />
<item id="chisel:marble_pillar_slab_top" />
<item id="chisel:nation" />
<item id="chisel:rebel" />
<item id="chisel:nether_brick" />
<item id="chisel:netherrack" />
<item id="chisel:obsidian" />
<item id="chisel:packedice" />
<item id="chisel:packedice_pillar" />
<item id="chisel:packedice_stairs.0" />
<item id="chisel:packedice_stairs.1" />
<item id="chisel:packedice_stairs.2" />
<item id="chisel:packedice_stairs.3" />
<item id="chisel:packedice_stairs.4" />
<item id="chisel:packedice_stairs.5" />
<item id="chisel:packedice_stairs.6" />
<item id="chisel:packedice_stairs.7" />
<item id="chisel:paperwall" />
<item id="chisel:paperwall_block" />
<item id="chisel:present" />
<item id="chisel:pumpkin1" />
<item id="chisel:pumpkin2" />
<item id="chisel:pumpkin3" />
<item id="chisel:pumpkin4" />
<item id="chisel:pumpkin5" />
<item id="chisel:pumpkin6" />
<item id="chisel:pumpkin7" />
<item id="chisel:pumpkin8" />
<item id="chisel:pumpkin9" />
<item id="chisel:pumpkin10" />
<item id="chisel:pumpkin11" />
<item id="chisel:pumpkin12" />
<item id="chisel:pumpkin13" />
<item id="chisel:pumpkin14" />
<item id="chisel:pumpkin15" />
<item id="chisel:pumpkin16" />
<item id="chisel:purpur" />
<item id="chisel:redstone_block" />
<item id="chisel:road_line" />
<item id="chisel:sandstone" />
<item id="chisel:sandstone2" />
<item id="chisel:sandstone_scribbles" />
<item id="chisel:silverblock" />
<item id="chisel:sand_snakestone" />
<item id="chisel:stone_snakestone" />
<item id="chisel:obsidian_snakestone" />
<item id="chisel:steelblock" />
<item id="chisel:stonebricksmooth" />
<item id="chisel:tallow" />
<item id="chisel:technical" />
<item id="chisel:technical2" />
<item id="chisel:technical3" />
<item id="chisel:technical4" />
<item id="chisel:templeblock" />
<item id="chisel:mossy_templeblock" />
<item id="chisel:tinblock" />
<item id="chisel:thaumium" />
<item id="chisel:torch1" />
<item id="chisel:torch2" />
<item id="chisel:torch3" />
<item id="chisel:torch4" />
<item id="chisel:torch5" />
<item id="chisel:torch6" />
<item id="chisel:torch7" />
<item id="chisel:torch8" />
<item id="chisel:torch9" />
<item id="chisel:torch10" />
<item id="chisel:tyrian" />
<item id="chisel:uraniumblock" />
<item id="chisel:valentines" />
<item id="chisel:voidstone" />
<item id="chisel:voidstone2" />
<item id="chisel:voidstoneRunic" />
<item id="chisel:voidstonePillar" />
<item id="chisel:voidstonePillar2" />
<item id="chisel:warningSign" />
<item id="chisel:waterstone" />
<item id="chisel:oak_planks" />
<item id="chisel:spruce_planks" />
<item id="chisel:birch_planks" />
<item id="chisel:jungle_planks" />
<item id="chisel:acacia_planks" />
<item id="chisel:dark_oak_planks" />
<item id="chisel:woolen_clay" />
<item id="CarpentersBlocks:blockCarpentersBlock" />
<item id="CarpentersBlocks:blockCarpentersBarrier" />
<item id="CarpentersBlocks:blockCarpentersBed" />
<item id="CarpentersBlocks:blockCarpentersButton" />
<item id="CarpentersBlocks:blockCarpentersCollapsibleBlock" />
<item id="CarpentersBlocks:blockCarpentersDaylightSensor" />
<item id="CarpentersBlocks:blockCarpentersDoor" />
<item id="CarpentersBlocks:blockCarpentersFlowerPot" />
<item id="CarpentersBlocks:blockCarpentersGarageDoor" />
<item id="CarpentersBlocks:blockCarpentersGate" />
<item id="CarpentersBlocks:blockCarpentersHatch" />
<item id="CarpentersBlocks:blockCarpentersLadder" />
<item id="CarpentersBlocks:blockCarpentersLever" />
<item id="CarpentersBlocks:blockCarpentersPressurePlate" />
<item id="CarpentersBlocks:blockCarpentersSafe" />
<item id="CarpentersBlocks:blockCarpentersSlope" />
<item id="CarpentersBlocks:blockCarpentersStairs" />
<item id="CarpentersBlocks:blockCarpentersTorch" />
<item id="OpenComputers:accessPoint" />
<item id="OpenComputers:adapter" />
<item id="OpenComputers:assembler" />
<item id="OpenComputers:cable" />
<item id="OpenComputers:capacitor" />
<item id="OpenComputers:case1" />
<item id="OpenComputers:case3" />
<item id="OpenComputers:case2" />
<item id="OpenComputers:charger" />
<item id="OpenComputers:disassembler" />
<item id="OpenComputers:diskDrive" />
<item id="OpenComputers:geolyzer" />
<item id="OpenComputers:hologram1" />
<item id="OpenComputers:hologram2" />
<item id="OpenComputers:keyboard" />
<item id="OpenComputers:motionSensor" />
<item id="OpenComputers:powerConverter" />
<item id="OpenComputers:powerDistributor" />
<item id="OpenComputers:raid" />
<item id="OpenComputers:redstone" />
<item id="OpenComputers:relay" />
<item id="OpenComputers:screen1" />
<item id="OpenComputers:screen3" />
<item id="OpenComputers:screen2" />
<item id="OpenComputers:rack" />
<item id="OpenComputers:switch" />
<item id="OpenComputers:caseCreative" />
<item id="OpenComputers:microcontroller" />
<item id="OpenComputers:robotAfterimage" />
<item id="OpenComputers:robot" />
<item id="OpenComputers:print" />
<item id="OpenComputers:printer" />
<item id="OpenComputers:chameliumBlock" />
<item id="OpenComputers:waypoint" />
<item id="OpenComputers:endstone" />
<item id="OpenComputers:netSplitter" />
<item id="OpenComputers:transposer" />
<item id="OpenComputers:carpetedCapacitor" />
<item id="computronics:computronics.ironNoteBlock" />
<item id="computronics:computronics.audioCable" />
<item id="computronics:computronics.speaker" />
<item id="computronics:computronics.tapeReader" />
<item id="computronics:computronics.camera" />
<item id="computronics:computronics.chatBox" />
<item id="computronics:computronics.cipher" />
<item id="computronics:computronics.cipher_advanced" />
<item id="computronics:computronics.radar" />
<item id="computronics:computronics.colorfulLamp" />
<item id="computronics:computronics.locomotiveRelay" />
<item id="computronics:computronics.digitalReceiverBox" />
<item id="computronics:computronics.digitalControllerBox" />
<item id="computronics:computronics.detector" />
<item id="computronics:computronics.ticketMachine" />
<item id="computronics:computronics.speechBox" />
<item id="DraconicEvolution:xRayBlock" />
<item id="DraconicEvolution:weatherController" />
<item id="DraconicEvolution:sunDial" />
<item id="DraconicEvolution:draconiumOre" />
<item id="DraconicEvolution:grinder" />
<item id="DraconicEvolution:potentiometer" />
<item id="DraconicEvolution:rainSensor" />
<item id="DraconicEvolution:particleGenerator" />
<item id="DraconicEvolution:playerDetector" />
<item id="DraconicEvolution:playerDetectorAdvanced" />
<item id="DraconicEvolution:energyInfuser" />
<item id="DraconicEvolution:customSpawner" />
<item id="DraconicEvolution:generator" />
<item id="DraconicEvolution:energyStorageCore" />
<item id="DraconicEvolution:draconium" />
<item id="DraconicEvolution:invisibleMultiblock" />
<item id="DraconicEvolution:energyPylon" />
<item id="DraconicEvolution:placedItem" />
<item id="DraconicEvolution:safetyFlame" />
<item id="DraconicEvolution:cKeyStone" />
<item id="DraconicEvolution:dissEnchanter" />
<item id="DraconicEvolution:teleporterStand" />
<item id="DraconicEvolution:draconiumChest" />
<item id="DraconicEvolution:draconicBlock" />
<item id="DraconicEvolution:energyCrystal" />
<item id="DraconicEvolution:infusedObsidian" />
<item id="DraconicEvolution:dislocatorReceptacle" />
<item id="DraconicEvolution:portal" />
<item id="DraconicEvolution:reactorCore" />
<item id="DraconicEvolution:flowGate" />
<item id="DraconicEvolution:reactorStabilizer" />
<item id="DraconicEvolution:reactorEnergyInjector" />
<item id="DraconicEvolution:chaosCrystal" />
<item id="DraconicEvolution:upgradeModifier" />
<item id="DraconicEvolution:longRangeDislocator" />
<item id="DraconicEvolution:chaosShardAtmos" />
<item id="etfuturum:iron_trapdoor" />
<item id="etfuturum:red_sandstone" />
<item id="etfuturum:red_sandstone_slab" />
<item id="etfuturum:red_sandstone_stairs" />
<item id="etfuturum:brown_mushroom" />
<item id="etfuturum:red_mushroom" />
<item id="etfuturum:coarse_dirt" />
<item id="etfuturum:banner" />
<item id="etfuturum:slime" />
<item id="etfuturum:old_gravel" />
<item id="etfuturum:purpur_block" />
<item id="etfuturum:purpur_pillar" />
<item id="etfuturum:purpur_stairs" />
<item id="etfuturum:purpur_slab" />
<item id="etfuturum:end_bricks" />
<item id="etfuturum:grass_path" />
<item id="etfuturum:end_rod" />
<item id="etfuturum:chorus_plant" />
<item id="etfuturum:chorus_flower" />
<item id="etfuturum:crying_obsidian" />
<item id="etfuturum:frosted_ice" />
<item id="etfuturum:rose" />
<item id="etfuturum:bone" />
<item id="etfuturum:magma" />
<item id="etfuturum:red_netherbrick" />
<item id="etfuturum:nether_wart" />
<item id="etfuturum:bark" />
<item id="etfuturum:door_spruce" />
<item id="etfuturum:door_birch" />
<item id="etfuturum:door_jungle" />
<item id="etfuturum:door_acacia" />
<item id="etfuturum:door_dark_oak" />
<item id="etfuturum:fence_oak" />
<item id="etfuturum:fence_spruce" />
<item id="etfuturum:fence_birch" />
<item id="etfuturum:fence_jungle" />
<item id="etfuturum:fence_acacia" />
<item id="etfuturum:fence_dark_oak" />
<item id="etfuturum:fence_gate_spruce" />
<item id="etfuturum:fence_gate_birch" />
<item id="etfuturum:fence_gate_jungle" />
<item id="etfuturum:fence_gate_acacia" />
<item id="etfuturum:fence_gate_dark_oak" />
<item id="etfuturum:pressure_plate_spruce" />
<item id="etfuturum:pressure_plate_birch" />
<item id="etfuturum:pressure_plate_jungle" />
<item id="etfuturum:pressure_plate_acacia" />
<item id="etfuturum:pressure_plate_dark_oak" />
<item id="etfuturum:button_spruce" />
<item id="etfuturum:button_birch" />
<item id="etfuturum:button_jungle" />
<item id="etfuturum:button_acacia" />
<item id="etfuturum:button_dark_oak" />
<item id="etfuturum:trapdoor_spruce" />
<item id="etfuturum:trapdoor_birch" />
<item id="etfuturum:trapdoor_jungle" />
<item id="etfuturum:trapdoor_acacia" />
<item id="etfuturum:trapdoor_dark_oak" />
<item id="extracells:certustank" />
<item id="extracells:walrus" />
<item id="extracells:fluidcrafter" />
<item id="extracells:ecbaseblock" />
<item id="extracells:hardmedrive" />
<item id="extracells:vibrantchamberfluid" />
<item id="extracells:craftingstorage" />
<item id="ExtraUtilities:chestMini" />
<item id="ExtraUtilities:chestFull" />
<item id="ExtraUtilities:enderCollector" />
<item id="ExtraUtilities:endMarker" />
<item id="ExtraUtilities:curtains" />
<item id="ExtraUtilities:angelBlock" />
<item id="ExtraUtilities:budoff" />
<item id="ExtraUtilities:chandelier" />
<item id="ExtraUtilities:decorativeBlock1" />
<item id="ExtraUtilities:decorativeBlock2" />
<item id="ExtraUtilities:pureLove" />
<item id="ExtraUtilities:block_bedrockium" />
<item id="ExtraUtilities:cobblestone_compressed" />
<item id="ExtraUtilities:conveyor" />
<item id="ExtraUtilities:filing" />
<item id="ExtraUtilities:trading_post" />
<item id="ExtraUtilities:sound_muffler" />
<item id="ExtraUtilities:extractor_base" />
<item id="ExtraUtilities:extractor_base_remote" />
<item id="ExtraUtilities:pipes" />
<item id="ExtraUtilities:pipes.1" />
<item id="ExtraUtilities:cursedearthside" />
<item id="ExtraUtilities:trashcan" />
<item id="ExtraUtilities:spike_base" />
<item id="ExtraUtilities:spike_base_diamond" />
<item id="ExtraUtilities:spike_base_gold" />
<item id="ExtraUtilities:enderThermicPump" />
<item id="ExtraUtilities:enderQuarry" />
<item id="ExtraUtilities:enderQuarryUpgrade" />
<item id="ExtraUtilities:plant/ender_lilly" />
<item id="ExtraUtilities:timer" />
<item id="ExtraUtilities:magnumTorch" />
<item id="ExtraUtilities:drum" />
<item id="ExtraUtilities:generator" />
<item id="ExtraUtilities:generator.8" />
<item id="ExtraUtilities:generator.64" />
<item id="ExtraUtilities:dark_portal" />
<item id="ExtraUtilities:etherealglass" />
<item id="FissionWarfare:quartz_ore" />
<item id="FissionWarfare:sulfur_ore" />
<item id="FissionWarfare:uranium_ore" />
<item id="FissionWarfare:steel_block" />
<item id="FissionWarfare:concrete" />
<item id="FissionWarfare:reinforced_glass" />
<item id="FissionWarfare:fission" />
<item id="FissionWarfare:basic_explosion" />
<item id="FissionWarfare:emp_explosion" />
<item id="FissionWarfare:pyro_explosion" />
<item id="FissionWarfare:chemical_explosion" />
<item id="FissionWarfare:storm_explosion" />
<item id="FissionWarfare:atomic_explosion" />
<item id="FissionWarfare:fission_explosion" />
<item id="FissionWarfare:sentry_turret" />
<item id="FissionWarfare:missile_turret" />
<item id="FissionWarfare:missile_factory" />
<item id="FissionWarfare:launch_pad" />
<item id="FissionWarfare:control_panel" />
<item id="FissionWarfare:support_frame" />
<item id="FissionWarfare:concrete_mix" />
<item id="FissionWarfare:liquid_glass" />
<item id="ThaumicTinkerer:enchanter" />
<item id="ThaumicTinkerer:bedrockPortal" />
<item id="ThaumicTinkerer:fireWater" />
<item id="ThaumicTinkerer:fireEarth" />
<item id="ThaumicTinkerer:fireChaos" />
<item id="ThaumicTinkerer:platform" />
<item id="ThaumicTinkerer:Levitational Locomotive" />
<item id="ThaumicTinkerer:infusedGrainBlock" />
<item id="ThaumicTinkerer:nitorGas" />
<item id="ThaumicTinkerer:repairer" />
<item id="ThaumicTinkerer:wardSlab" />
<item id="ThaumicTinkerer:wardSlabFull" />
<item id="ThaumicTinkerer:Levitational Locomotive Relay" />
<item id="ThaumicTinkerer:darkQuartzStairs" />
<item id="ThaumicTinkerer:spawner" />
<item id="ThaumicTinkerer:fireFire" />
<item id="ThaumicTinkerer:gaseousShadow" />
<item id="ThaumicTinkerer:funnel" />
<item id="ThaumicTinkerer:magnet" />
<item id="ThaumicTinkerer:forcefield" />
<item id="ThaumicTinkerer:warpGate" />
<item id="ThaumicTinkerer:darkQuartzSlab" />
<item id="ThaumicTinkerer:darkQuartzSlabFull" />
<item id="ThaumicTinkerer:dislocator" />
<item id="ThaumicTinkerer:darkQuartz" />
<item id="ThaumicTinkerer:travelSlab" />
<item id="ThaumicTinkerer:travelSlabFull" />
<item id="ThaumicTinkerer:interface" />
<item id="ThaumicTinkerer:infusedFarmland" />
<item id="ThaumicTinkerer:travelStairs" />
<item id="ThaumicTinkerer:fireAir" />
<item id="ThaumicTinkerer:gaseousLight" />
<item id="ThaumicTinkerer:animationTablet" />
<item id="ThaumicTinkerer:fireOrder" />
<item id="ForbiddenMagic:ArcaneCake" />
<item id="ForbiddenMagic:WrathCage" />
<item id="ForbiddenMagic:InkFlower" />
<item id="ForbiddenMagic:StarBlock" />
<item id="ForbiddenMagic:UmbralBush" />
<item id="ForbiddenMagic:TaintLog" />
<item id="ForbiddenMagic:TaintPlank" />
<item id="ForbiddenMagic:TaintLeaves" />
<item id="ForbiddenMagic:TaintSapling" />
<item id="ForbiddenMagic:TaintBlock" />
<item id="funkylocomotion:frame" />
<item id="funkylocomotion:frame2" />
<item id="funkylocomotion:frame3" />
<item id="funkylocomotion:frame4" />
<item id="funkylocomotion:moving" />
<item id="funkylocomotion:pusher" />
<item id="funkylocomotion:slider" />
<item id="funkylocomotion:booster" />
<item id="gadomancy:BlockStickyJar" />
<item id="gadomancy:BlockArcaneDropper" />
<item id="gadomancy:BlockInfusionClaw" />
<item id="gadomancy:BlockRemoteJar" />
<item id="gadomancy:BlockExtendedNodeJar" />
<item id="gadomancy:BlockNodeManipulator" />
<item id="gadomancy:BlockStoneMachine" />
<item id="gadomancy:BlockAdditionalEldritchPortal" />
<item id="gadomancy:BlockAuraPylon" />
<item id="gadomancy:BlockKnowledgeBook" />
<item id="gadomancy:BlockEssentiaCompressor" />
<item id="TConstruct:liquid.slime" />
<item id="TConstruct:MeatBlock" />
<item id="TConstruct:WoolSlab1" />
<item id="TConstruct:WoolSlab2" />
<item id="TConstruct:trap.punji" />
<item id="TConstruct:trap.barricade.oak" />
<item id="TConstruct:trap.barricade.spruce" />
<item id="TConstruct:trap.barricade.birch" />
<item id="TConstruct:trap.barricade.jungle" />
<item id="TConstruct:explosive.slime" />
<item id="TConstruct:slime.gel" />
<item id="TConstruct:slime.grass" />
<item id="TConstruct:slime.grass.tall" />
<item id="TConstruct:slime.leaves" />
<item id="TConstruct:slime.sapling" />
<item id="TConstruct:slime.channel" />
<item id="TConstruct:blood.channel" />
<item id="TConstruct:slime.pad" />
<item id="TConstruct:decoration.stonetorch" />
<item id="TConstruct:decoration.stoneladder" />
<item id="TConstruct:decoration.multibrick" />
<item id="TConstruct:decoration.multibrickfancy" />
<item id="TConstruct:decoration.multibrickmetal" />
<item id="TConstruct:ore.berries.one" />
<item id="TConstruct:ore.berries.two" />
<item id="TConstruct:SearedBrick" />
<item id="TConstruct:GravelOre" />
<item id="TConstruct:rail.wood" />
<item id="TConstruct:MetalBlock" />
<item id="TConstruct:ToolStationBlock" />
<item id="TConstruct:ToolForgeBlock" />
<item id="TConstruct:CraftingStation" />
<item id="TConstruct:CraftingSlab" />
<item id="TConstruct:FurnaceSlab" />
<item id="TConstruct:HeldItemBlock" />
<item id="TConstruct:BattleSignBlock" />
<item id="TConstruct:CraftedSoil" />
<item id="TConstruct:fluid.molten.iron" />
<item id="TConstruct:fluid.molten.gold" />
<item id="TConstruct:fluid.molten.copper" />
<item id="TConstruct:fluid.molten.tin" />
<item id="TConstruct:fluid.molten.aluminum" />
<item id="TConstruct:fluid.molten.cobalt" />
<item id="TConstruct:fluid.molten.ardite" />
<item id="TConstruct:fluid.molten.bronze" />
<item id="TConstruct:fluid.molten.alubrass" />
<item id="TConstruct:fluid.molten.manyullyn" />
<item id="TConstruct:fluid.molten.alumite" />
<item id="TConstruct:fluid.molten.obsidian" />
<item id="TConstruct:fluid.molten.steel" />
<item id="TConstruct:fluid.molten.glass" />
<item id="TConstruct:molten.stone" />
<item id="TConstruct:molten.emerald" />
<item id="TConstruct:fluid.molten.nickel" />
<item id="TConstruct:fluid.molten.lead" />
<item id="TConstruct:fluid.molten.silver" />
<item id="TConstruct:fluid.molten.shiny" />
<item id="TConstruct:fluid.molten.invar" />
<item id="TConstruct:fluid.molten.electrum" />
<item id="TConstruct:fluid.ender" />
<item id="TConstruct:fluid.molten.lumium" />
<item id="TConstruct:fluid.molten.signalum" />
<item id="TConstruct:fluid.molten.mithril" />
<item id="TConstruct:fluid.molten.enderium" />
<item id="TConstruct:liquid.blood" />
<item id="TConstruct:liquid.glue" />
<item id="TConstruct:fluid.molten.pigiron" />
<item id="TConstruct:SearedSlab" />
<item id="TConstruct:SpeedSlab" />
<item id="TConstruct:GlueBlock" />
<item id="TConstruct:Smeltery" />
<item id="TConstruct:SmelteryNether" />
<item id="TConstruct:LavaTank" />
<item id="TConstruct:LavaTankNether" />
<item id="TConstruct:SearedBlock" />
<item id="TConstruct:SearedBlockNether" />
<item id="TConstruct:CastingChannel" />
<item id="TConstruct:SpeedBlock" />
<item id="TConstruct:GlassBlock" />
<item id="TConstruct:GlassPane" />
<item id="TConstruct:GlassBlock.StainedClear" />
<item id="TConstruct:GlassPaneClearStained" />
<item id="TConstruct:Redstone.Landmine" />
<item id="TConstruct:Armor.DryingRack" />
<item id="headcrumbs:betterSkull" />
<item id="headcrumbs:player" />
<item id="headcrumbs:empty" />
<item id="HopperDuctMod:hopperDuct" />
<item id="HopperDuctMod:gratedHopper" />
<item id="imc:mobSpawner" />
<item id="imc:block_smooth_stone_stairs" />
<item id="imc:block_hardened_clay_stairs_0" />
<item id="imc:block_hardened_clay_stairs_1" />
<item id="imc:block_hardened_clay_stairs_2" />
<item id="imc:block_hardened_clay_stairs_3" />
<item id="imc:block_hardened_clay_stairs_4" />
<item id="imc:block_hardened_clay_stairs_5" />
<item id="imc:block_hardened_clay_stairs_6" />
<item id="imc:block_hardened_clay_stairs_7" />
<item id="imc:block_hardened_clay_stairs_8" />
<item id="imc:block_hardened_clay_stairs_9" />
<item id="imc:block_hardened_clay_stairs_10" />
<item id="imc:block_hardened_clay_stairs_11" />
<item id="imc:block_hardened_clay_stairs_12" />
<item id="imc:block_hardened_clay_stairs_13" />
<item id="imc:block_hardened_clay_stairs_14" />
<item id="imc:block_hardened_clay_stairs_15" />
<item id="imc:block_hardened_clay_stairs_16" />
<item id="imc:block_hardened_clay_slab_0" />
<item id="imc:block_hardened_clay_slab_1" />
<item id="imc:block_hardened_clay_slab_2" />
<item id="imc:block_hardened_clay_slab_3" />
<item id="imc:block_hardened_clay_slab_4" />
<item id="imc:block_hardened_clay_slab_5" />
<item id="imc:block_hardened_clay_slab_6" />
<item id="imc:block_hardened_clay_slab_7" />
<item id="imc:block_hardened_clay_slab_8" />
<item id="imc:block_hardened_clay_slab_9" />
<item id="imc:block_hardened_clay_slab_10" />
<item id="imc:block_hardened_clay_slab_11" />
<item id="imc:block_hardened_clay_slab_12" />
<item id="imc:block_hardened_clay_slab_13" />
<item id="imc:block_hardened_clay_slab_14" />
<item id="imc:block_hardened_clay_slab_15" />
<item id="imc:block_hardened_clay_slab_16" />
<item id="imc:block_mining_tnt" />
<item id="imc:block_adamantium_ore" />
<item id="imc:block_adamantium_block" />
<item id="imc:block_microsoft_carpet" />
<item id="imc:block_hay_stairs" />
<item id="imc:hay_slab" />
<item id="IronChest:BlockIronChest" />
<item id="ironfurnaces:iron_furnace_active" />
<item id="ironfurnaces:iron_furnace" />
<item id="ironfurnaces:gold_furnace_active" />
<item id="ironfurnaces:gold_furnace" />
<item id="ironfurnaces:diamond_furnace_active" />
<item id="ironfurnaces:diamond_furnace" />
<item id="ironfurnaces:obsidian_furnace_active" />
<item id="ironfurnaces:obsidian_furnace" />
<item id="ironfurnaces:crystal_furnace" />
<item id="ironfurnaces:crystal_furnace_active" />
<item id="irontank:ironTank" />
<item id="irontank:goldTank" />
<item id="irontank:diamondTank" />
<item id="irontank:obsidianTank" />
<item id="irontank:emeraldTank" />
<item id="irontank:copperTank" />
<item id="irontank:silverTank" />
<item id="irontank:stainlesssteelTank" />
<item id="irontank:titaniumTank" />
<item id="irontank:tungstensteelTank" />
<item id="LogisticsPipes:logisticsSolidBlock" />
<item id="LogisticsPipes:logisticsPipeBlock" />
<item id="RedstoneArsenal:Storage" />
<item id="MagicBees:magicbees.enchantedEarth" />
<item id="MagicBees:hive" />
<item id="MagicBees:effectJar" />
<item id="MagicBees:magicApiary" />
<item id="MagicBees:manaAuraProvider" />
<item id="MagicBees:visAuraProvider" />
<item id="mobinhibitor:MobInhibitors" />
<item id="NetherOres:tile.netherores.ore.0" />
<item id="NetherOres:tile.netherores.ore.1" />
<item id="NetherOres:netherOresBlockHellfish" />
<item id="yurtmod:tile.yurt_door_0" />
<item id="yurtmod:tile.yurt_door_1" />
<item id="yurtmod:tile.yurt_door_2" />
<item id="yurtmod:tile.tepee_door_0" />
<item id="yurtmod:tile.tepee_door_1" />
<item id="yurtmod:tile.tepee_door_2" />
<item id="yurtmod:tile.bedouin_door_0" />
<item id="yurtmod:tile.bedouin_door_1" />
<item id="yurtmod:tile.bedouin_door_2" />
<item id="yurtmod:tile.indlu_door_0" />
<item id="yurtmod:tile.indlu_door_1" />
<item id="yurtmod:tile.indlu_door_2" />
<item id="yurtmod:tile.yurt_wall_outer" />
<item id="yurtmod:tile.yurt_wall_inner" />
<item id="yurtmod:tile.yurt_roof" />
<item id="yurtmod:tile.tepee_wall" />
<item id="yurtmod:tile.bed_wall" />
<item id="yurtmod:tile.bed_roof" />
<item id="yurtmod:tile.indlu_wall_outer" />
<item id="yurtmod:tile.indlu_wall_inner" />
<item id="yurtmod:tile.yurt_floor" />
<item id="yurtmod:tile.yurtmod_barrier" />
<item id="yurtmod:tile.yurt_frame_wall" />
<item id="yurtmod:tile.yurt_frame_roof" />
<item id="yurtmod:tile.tepee_frame_wall" />
<item id="yurtmod:tile.bedouin_frame_wall" />
<item id="yurtmod:tile.bedouin_frame_roof" />
<item id="yurtmod:tile.indlu_frame_wall" />
<item id="ocminecart:networkrail" />
<item id="ocminecart:networkrailbase" />
<item id="OpenBlocks:ladder" />
<item id="OpenBlocks:guide" />
<item id="OpenBlocks:builder_guide" />
<item id="OpenBlocks:elevator" />
<item id="OpenBlocks:elevator_rotating" />
<item id="OpenBlocks:target" />
<item id="OpenBlocks:flag" />
<item id="OpenBlocks:tank" />
<item id="OpenBlocks:trophy" />
<item id="OpenBlocks:beartrap" />
<item id="OpenBlocks:sprinkler" />
<item id="OpenBlocks:cannon" />
<item id="OpenBlocks:vacuumhopper" />
<item id="OpenBlocks:sponge" />
<item id="OpenBlocks:bigbutton" />
<item id="OpenBlocks:imaginary" />
<item id="OpenBlocks:fan" />
<item id="OpenBlocks:xpbottler" />
<item id="OpenBlocks:village_highlighter" />
<item id="OpenBlocks:path" />
<item id="OpenBlocks:autoanvil" />
<item id="OpenBlocks:autoenchantmenttable" />
<item id="OpenBlocks:xpdrain" />
<item id="OpenBlocks:blockbreaker" />
<item id="OpenBlocks:blockPlacer" />
<item id="OpenBlocks:itemDropper" />
<item id="OpenBlocks:ropeladder" />
<item id="OpenBlocks:paintmixer" />
<item id="OpenBlocks:canvas" />
<item id="OpenBlocks:paintcan" />
<item id="OpenBlocks:canvasglass" />
<item id="OpenBlocks:projector" />
<item id="OpenBlocks:drawingtable" />
<item id="OpenBlocks:sky" />
<item id="OpenBlocks:xpshower" />
<item id="OpenBlocks:goldenegg" />
<item id="OpenBlocks:scaffolding" />
<item id="openlights:openlights.openlight" />
<item id="openmodularturrets:baseTierWood" />
<item id="openmodularturrets:baseTierOneBlock" />
<item id="openmodularturrets:baseTierTwoBlock" />
<item id="openmodularturrets:baseTierThreeBlock" />
<item id="openmodularturrets:baseTierFourBlock" />
<item id="openmodularturrets:expanderPowerTierOne" />
<item id="openmodularturrets:expanderPowerTierTwo" />
<item id="openmodularturrets:expanderPowerTierThree" />
<item id="openmodularturrets:expanderPowerTierFour" />
<item id="openmodularturrets:expanderPowerTierFive" />
<item id="openmodularturrets:expanderInvTierOne" />
<item id="openmodularturrets:expanderInvTierTwo" />
<item id="openmodularturrets:expanderInvTierThree" />
<item id="openmodularturrets:expanderInvTierFour" />
<item id="openmodularturrets:expanderInvTierFive" />
<item id="openmodularturrets:hardWallTierOne" />
<item id="openmodularturrets:hardWallTierTwo" />
<item id="openmodularturrets:hardWallTierThree" />
<item id="openmodularturrets:hardWallTierFour" />
<item id="openmodularturrets:hardWallTierFive" />
<item id="openmodularturrets:fenceTierOne" />
<item id="openmodularturrets:fenceTierTwo" />
<item id="openmodularturrets:fenceTierThree" />
<item id="openmodularturrets:fenceTierFour" />
<item id="openmodularturrets:fenceTierFive" />
<item id="openmodularturrets:disposeItemTurret" />
<item id="openmodularturrets:potatoCannonTurret" />
<item id="openmodularturrets:machineGunTurret" />
<item id="openmodularturrets:incendiaryTurret" />
<item id="openmodularturrets:grenadeTurret" />
<item id="openmodularturrets:relativisticTurret" />
<item id="openmodularturrets:rocketTurret" />
<item id="openmodularturrets:teleporterTurret" />
<item id="openmodularturrets:laserTurret" />
<item id="openmodularturrets:railGunTurret" />
<item id="openmodularturrets:leverBlock" />
